Date,Region,Product,Quantity,Unit_Price,Customer_Age,Total_Sales,Age_Group
2025-06-02,West,Product A,8.0,51.37,22,410.96,18-30
2025-06-03,West,Product A,1.0,59.19,40,59.19,31-45
2025-06-04,North,Product B,1.0,48.95,58,48.95,46-60
2025-06-05,North,Product B,7.0,13.95,42,97.64999999999999,31-45
2025-06-06,South,Product D,8.0,24.92,58,199.36,46-60
2025-06-07,West,Product C,3.0,50.1,27,150.3,18-30
2025-06-08,North,Product A,5.0,28.83,39,144.14999999999998,31-45
2025-06-09,East,Product B,1.0,14.5,36,14.5,31-45
2025-06-10,East,Product B,7.0,85.93,18,601.51,
2025-06-11,North,Product A,5.0,98.31,24,491.55,18-30
2025-06-12,North,Product C,8.0,81.38,21,651.04,18-30
2025-06-13,West,Product A,8.0,86.84,18,694.72,
2025-06-14,West,Product C,9.0,31.78,32,286.02,31-45
2025-06-15,South,Product B,7.0,96.46,57,675.2199999999999,46-60
2025-06-16,West,Product C,1.0,27.72,29,27.72,18-30
2025-06-17,East,Product D,3.0,95.63,39,286.89,31-45
2025-06-18,East,Product B,8.0,99.53,39,796.24,31-45
2025-06-19,North,Product D,3.0,74.06,67,222.18,61-75
2025-06-20,West,Product A,8.0,98.3,64,786.4,61-75
2025-06-21,South,Product A,1.0,61.26,34,61.26,31-45
2025-06-22,East,Product A,5.0,33.36,46,166.8,46-60
2025-06-23,East,Product C,4.0,49.33,63,197.32,61-75
2025-06-24,South,Product B,5.0,63.42,31,317.1,31-45
2025-06-25,South,Product A,8.0,16.58,67,132.64,61-75
2025-06-26,East,Product A,4.0,66.01,37,264.04,31-45
2025-06-27,East,Product B,4.0,98.31,67,393.24,61-75
2025-06-28,South,Product A,5.0,27.11,65,135.55,61-75
2025-06-29,East,Product D,7.0,81.33,50,569.31,46-60
2025-06-30,North,Product B,3.0,91.71,60,275.13,46-60
2025-07-01,North,Product B,3.0,94.93,32,284.79,31-45
2025-07-02,South,Product B,5.0,96.41,29,482.04999999999995,18-30
2025-07-03,West,Product D,5.0,56.93,57,284.65,46-60
2025-07-04,South,Product B,6.0,97.96,37,587.76,31-45
2025-07-05,South,Product D,8.0,78.16,47,625.28,46-60
2025-07-06,West,Product B,6.0,24.55,55,147.3,46-60
2025-07-07,West,Product C,1.0,52.92,20,52.92,18-30
2025-07-08,West,Product A,8.0,74.65,45,597.2,31-45
2025-07-09,North,Product C,8.0,32.26,43,258.08,31-45
2025-07-10,East,Product A,9.0,67.66,47,608.9399999999999,46-60
2025-07-11,North,Product D,9.0,69.99,30,629.91,18-30
2025-07-12,East,Product C,2.0,24.64,30,49.28,18-30
2025-07-13,North,Product B,2.0,60.86,19,121.72,18-30
2025-07-14,East,Product A,3.0,79.45,54,238.35000000000002,46-60
2025-07-15,North,Product A,1.0,54.9,66,54.9,61-75
2025-07-16,West,Product C,4.0,11.09,55,44.36,46-60
2025-07-17,South,Product D,4.0,10.81,19,43.24,18-30
2025-07-18,North,Product C,9.0,42.13,53,379.17,46-60
2025-07-19,East,Product D,9.0,93.36,43,840.24,31-45
2025-07-20,West,Product D,5.0,30.58,28,152.89999999999998,18-30
2025-07-21,North,Product A,7.0,67.09,25,469.63,18-30
2025-07-22,North,Product C,2.0,29.99,61,59.98,61-75
2025-07-23,West,Product C,5.0,38.95,57,194.75,46-60
2025-07-24,North,Product D,4.0,86.32,60,345.28,46-60
2025-07-25,South,Product C,8.0,75.6,39,604.8,31-45
2025-07-26,North,Product B,2.0,18.59,37,37.18,31-45
2025-07-27,South,Product B,6.0,48.58,25,291.48,18-30
2025-07-28,South,Product C,5.0,12.63,46,63.150000000000006,46-60
2025-07-29,West,Product C,2.0,53.28,57,106.56,46-60
2025-07-30,North,Product D,1.0,69.62,43,69.62,31-45
2025-07-31,West,Product B,8.0,20.67,47,165.36,46-60
2025-08-01,North,Product B,5.0,36.0,34,180.0,31-45
2025-08-02,North,Product A,7.0,45.81,37,320.67,31-45
2025-08-03,East,Product D,9.0,92.76,69,834.84,61-75
2025-08-04,North,Product A,9.0,99.39,33,894.51,31-45
2025-08-05,West,Product B,8.0,14.04,63,112.32,61-75
2025-08-06,South,Product D,9.0,78.49,60,706.41,46-60
2025-08-07,North,Product C,2.0,43.46,24,86.92,18-30
2025-08-08,East,Product D,6.0,45.32,33,271.92,31-45
2025-08-09,West,Product C,4.0,77.88,62,311.52,61-75
2025-08-10,North,Product C,4.0,92.66,64,370.64,61-75
2025-08-11,West,Product D,5.0,95.58,65,477.9,61-75
2025-08-12,East,Product C,3.0,61.94,44,185.82,31-45
2025-08-13,East,Product A,1.0,42.14,40,42.14,31-45
2025-08-14,West,Product B,8.0,80.88,41,647.04,31-45
2025-08-15,North,Product C,5.0,32.59,26,162.95000000000002,18-30
2025-08-16,South,Product A,3.0,60.77,52,182.31,46-60
2025-08-17,East,Product C,7.0,42.27,68,295.89000000000004,61-75
2025-08-18,North,Product B,7.0,69.1,37,483.69999999999993,31-45
2025-08-19,North,Product A,1.0,31.64,54,31.64,46-60
2025-08-20,South,Product B,9.0,27.24,59,245.16,46-60
2025-08-21,East,Product B,2.0,92.64,34,185.28,31-45
2025-08-22,East,Product A,5.0,19.16,64,95.8,61-75
2025-08-23,North,Product A,5.0,55.54,48,277.7,46-60
2025-08-24,North,Product A,8.0,29.88,25,239.04,18-30
2025-08-25,South,Product D,8.0,13.5,32,108.0,31-45
2025-08-26,South,Product A,7.0,13.24,48,92.68,46-60
2025-08-27,East,Product A,7.0,25.77,47,180.39,46-60
2025-08-28,West,Product A,6.0,88.01,63,528.0600000000001,61-75
2025-08-29,East,Product A,6.0,35.42,37,212.52,31-45
2025-08-30,North,Product C,9.0,95.54,56,859.86,46-60
2025-08-31,East,Product D,6.0,62.35,29,374.1,18-30
2025-09-01,West,Product B,5.0,49.3,66,246.5,61-75
2025-09-02,South,Product A,2.0,62.21,34,124.42,31-45
2025-09-03,West,Product C,5.0,56.5,59,282.5,46-60
2025-09-04,West,Product C,4.0,78.29,47,313.16,46-60
2025-09-05,West,Product C,2.0,35.42,46,70.84,46-60
2025-09-06,South,Product B,3.0,41.77,36,125.31,31-45
2025-09-07,West,Product A,7.0,90.47,63,633.29,61-75
2025-09-08,West,Product D,8.0,95.18,28,761.44,18-30
2025-09-09,West,Product D,6.0,90.33,51,541.98,46-60
2025-09-10,North,Product C,5.0,47.75,67,238.75,61-75
2025-09-11,West,Product B,1.0,80.23,24,80.23,18-30
2025-09-12,South,Product B,8.0,52.87,61,422.96,61-75
2025-09-13,West,Product B,3.0,54.78,51,164.34,46-60
2025-09-14,West,Product D,6.0,28.42,37,170.52,31-45
2025-09-15,South,Product C,3.0,63.2,67,189.60000000000002,61-75
2025-09-16,West,Product A,7.0,26.75,55,187.25,46-60
2025-09-17,South,Product D,5.0,39.84,41,199.20000000000002,31-45
2025-09-18,West,Product C,9.0,86.95,27,782.5500000000001,18-30
2025-09-19,South,Product C,5.0,28.64,49,143.2,46-60
2025-09-20,West,Product A,8.0,16.4,69,131.2,61-75
2025-09-21,West,Product A,8.0,16.21,32,129.68,31-45
2025-09-22,North,Product A,1.0,94.67,54,94.67,46-60
2025-09-23,North,Product B,5.0,55.62,37,278.09999999999997,31-45
2025-09-24,West,Product A,3.0,46.85,20,140.55,18-30
2025-09-25,West,Product C,1.0,82.98,54,82.98,46-60
2025-09-26,East,Product A,4.0,85.22,57,340.88,46-60
